,index,cluster
7245,7246,0
7246,7247,5
7247,7248,0
7248,7249,3
7249,7250,4
7250,7251,4
7251,7252,4
7252,7253,2
7253,7254,5
7254,7255,0
7255,7256,1
7256,7257,1
7257,7258,4
7258,7259,1
7259,7260,1
7260,7261,0
7261,7262,0
7262,7263,5
7263,7264,0
7264,7265,4
7265,7266,0
7266,7267,2
7267,7268,3
7268,7269,5
7269,7270,0
7270,7271,0
7271,7272,4
7272,7273,5
7273,7274,4
7274,7275,5
7275,7276,4
7276,7277,4
7277,7278,4
7278,7279,4
7279,7280,4
7280,7281,5
7281,7282,0
7282,7283,3
7283,7284,4
7284,7285,4
7285,7286,5
7286,7287,0
7287,7288,5
7288,7289,2
7289,7290,0
7290,7291,0
7291,7292,0
7292,7293,5
7293,7294,1
7294,7295,3
7295,7296,5
7296,7297,5
7297,7298,5
7298,7299,5
7299,7300,5
7300,7301,0
7301,7302,4
7302,7303,0
7303,7304,5
7304,7305,3
7305,7306,1
7306,7307,4
7307,7308,5
7308,7309,3
7309,7310,3
7310,7311,0
7311,7312,2
7312,7313,5
7313,7314,0
7314,7315,2
7315,7316,0
7316,7317,4
7317,7318,4
7318,7319,0
7319,7320,4
7320,7321,4
7321,7322,3
7322,7323,4
7323,7324,3
7324,7325,6
7325,7326,3
7326,7327,0
7327,7328,4
7328,7329,0
7329,7330,5
7330,7331,0
7331,7332,4
7332,7333,1
7333,7334,4
7334,7335,3
7335,7336,1
7336,7337,5
7337,7338,4
7338,7339,5
7339,7340,5
7340,7341,4
7341,7342,0
7342,7343,5
7343,7344,2
7344,7345,4
7345,7346,3
7346,7347,0
7347,7348,4
7348,7349,0
7349,7350,0
7350,7351,0
7351,7352,5
7352,7353,0
7353,7354,5
7354,7355,4
7355,7356,5
7356,7357,4
7357,7358,4
7358,7359,0
7359,7360,4
7360,7361,0
7361,7362,1
7362,7363,4
7363,7364,0
7364,7365,5
7365,7366,0
7366,7367,4
7367,7368,4
7368,7369,0
7369,7370,5
7370,7371,5
7371,7372,4
7372,7373,3
7373,7374,0
7374,7375,1
7375,7376,5
7376,7377,4
7377,7378,4
7378,7379,4
7379,7380,0
7380,7381,5
7381,7382,5
7382,7383,0
7383,7384,0
7384,7385,4
7385,7386,5
7386,7387,0
7387,7388,1
7388,7389,3
7389,7390,4
7390,7391,1
7391,7392,0
7392,7393,0
7393,7394,0
7394,7395,1
7395,7396,0
7396,7397,0
7397,7398,1
7398,7399,5
7399,7400,5
7400,7401,2
7401,7402,4
7402,7403,0
7403,7404,0
7404,7405,4
7405,7406,0
7406,7407,5
7407,7408,4
7408,7409,5
7409,7410,0
7410,7411,6
7411,7412,0
7412,7413,5
7413,7414,4
7414,7415,0
7415,7416,5
7416,7417,5
7417,7418,0
7418,7419,0
7419,7420,5
7420,7421,2
7421,7422,4
7422,7423,5
7423,7424,5
7424,7425,4
7425,7426,3
7426,7427,3
7427,7428,4
7428,7429,4
7429,7430,6
7430,7431,4
7431,7432,5
7432,7433,0
7433,7434,5
7434,7435,4
7435,7436,4
7436,7437,4
7437,7438,0
7438,7439,4
7439,7440,1
7440,7441,3
7441,7442,0
7442,7443,0
7443,7444,2
7444,7445,3
7445,7446,4
7446,7447,2
7447,7448,1
7448,7449,1
7449,7450,1
7450,7451,0
7451,7452,3
7452,7453,1
7453,7454,5
7454,7455,4
7455,7456,5
7456,7457,5
7457,7458,5
7458,7459,5
7459,7460,5
7460,7461,5
7461,7462,4
7462,7463,4
7463,7464,4
7464,7465,1
7465,7466,5
7466,7467,5
7467,7468,4
7468,7469,4
7469,7470,0
7470,7471,0
7471,7472,5
7472,7473,0
7473,7474,5
7474,7475,2
7475,7476,4
7476,7477,4
7477,7478,0
7478,7479,0
7479,7480,5
7480,7481,5
7481,7482,3
7482,7483,5
7483,7484,5
7484,7485,5
7485,7486,4
7486,7487,1
7487,7488,5
7488,7489,5
7489,7490,1
7490,7491,0
7491,7492,4
7492,7493,0
7493,7494,4
7494,7495,5
7495,7496,4
7496,7497,5
7497,7498,0
7498,7499,0
7499,7500,0
7500,7501,4
7501,7502,2
7502,7503,0
7503,7504,4
7504,7505,0
7505,7506,3
7506,7507,1
7507,7508,4
7508,7509,0
7509,7510,4
7510,7511,5
7511,7512,0
7512,7513,4
7513,7514,4
7514,7515,0
7515,7516,4
7516,7517,1
7517,7518,0
7518,7519,2
7519,7520,5
7520,7521,0
7521,7522,4
7522,7523,4
7523,7524,5
7524,7525,3
7525,7526,1
7526,7527,0
7527,7528,0
7528,7529,4
7529,7530,4
7530,7531,5
7531,7532,3
7532,7533,5
7533,7534,5
7534,7535,4
7535,7536,0
7536,7537,0
7537,7538,4
7538,7539,0
7539,7540,1
7540,7541,1
7541,7542,2
7542,7543,1
7543,7544,1
7544,7545,5
7545,7546,3
7546,7547,4
7547,7548,5
7548,7549,0
7549,7550,3
7550,7551,1
7551,7552,1
7552,7553,0
7553,7554,4
7554,7555,4
7555,7556,4
7556,7557,4
7557,7558,0
7558,7559,4
7559,7560,0
7560,7561,4
7561,7562,5
7562,7563,5
7563,7564,0
7564,7565,0
7565,7566,4
7566,7567,0
7567,7568,4
7568,7569,5
7569,7570,5
7570,7571,3
7571,7572,5
7572,7573,1
7573,7574,4
7574,7575,1
7575,7576,4
7576,7577,1
7577,7578,2
7578,7579,2
7579,7580,2
7580,7581,2
7581,7582,2
7582,7583,2
7583,7584,2
7584,7585,2
7585,7586,2
7586,7587,3
7587,7588,0
7588,7589,0
7589,7590,4
7590,7591,3
7591,7592,5
7592,7593,0
7593,7594,4
7594,7595,5
7595,7596,1
7596,7597,5
7597,7598,0
7598,7599,0
7599,7600,1
7600,7601,5
7601,7602,4
7602,7603,4
7603,7604,5
7604,7605,0
7605,7606,0
7606,7607,4
7607,7608,4
7608,7609,0
7609,7610,5
7610,7611,0
7611,7612,0
7612,7613,1
7613,7614,5
7614,7615,2
7615,7616,0
7616,7617,5
7617,7618,0
7618,7619,4
7619,7620,5
7620,7621,1
7621,7622,5
7622,7623,4
7623,7624,4
7624,7625,4
7625,7626,0
7626,7627,5
7627,7628,4
7628,7629,0
7629,7630,0
7630,7631,0
7631,7632,5
7632,7633,5
7633,7634,5
7634,7635,4
7635,7636,4
7636,7637,5
7637,7638,1
7638,7639,5
7639,7640,4
7640,7641,5
7641,7642,0
7642,7643,4
7643,7644,5
7644,7645,5
7645,7646,4
7646,7647,4
7647,7648,0
7648,7649,0
7649,7650,0
7650,7651,5
7651,7652,4
7652,7653,4
7653,7654,5
7654,7655,4
7655,7656,0
7656,7657,5
7657,7658,0
7658,7659,2
7659,7660,2
7660,7661,2
7661,7662,2
7662,7663,3
7663,7664,2
7664,7665,4
7665,7666,0
7666,7667,5
7667,7668,5
7668,7669,5
7669,7670,5
7670,7671,5
7671,7672,5
7672,7673,5
7673,7674,4
7674,7675,0
7675,7676,0
7676,7677,0
7677,7678,1
7678,7679,2
7679,7680,5
7680,7681,5
7681,7682,4
7682,7683,0
7683,7684,5
7684,7685,5
7685,7686,2
7686,7687,4
7687,7688,4
7688,7689,0
7689,7690,1
7690,7691,1
7691,7692,1
7692,7693,1
7693,7694,4
7694,7695,4
7695,7696,5
7696,7697,0
7697,7698,1
7698,7699,4
7699,7700,2
7700,7701,0
7701,7702,5
7702,7703,0
7703,7704,0
7704,7705,0
7705,7706,2
7706,7707,0
7707,7708,2
7708,7709,5
7709,7710,4
7710,7711,4
7711,7712,5
7712,7713,0
7713,7714,1
7714,7715,5
7715,7716,4
7716,7717,4
7717,7718,0
7718,7719,5
7719,7720,5
7720,7721,2
7721,7722,5
7722,7723,0
7723,7724,4
7724,7725,4
7725,7726,4
7726,7727,0
7727,7728,5
7728,7729,4
7729,7730,5
7730,7731,3
7731,7732,5
7732,7733,0
7733,7734,2
7734,7735,4
7735,7736,5
7736,7737,0
7737,7738,4
7738,7739,2
7739,7740,5
7740,7741,5
7741,7742,2
7742,7743,0
7743,7744,5
7744,7745,3
7745,7746,4
7746,7747,5
7747,7748,2
7748,7749,2
7749,7750,3
7750,7751,4
7751,7752,5
7752,7753,4
7753,7754,0
7754,7755,0
7755,7756,3
7756,7757,3
7757,7758,5
7758,7759,4
7759,7760,3
7760,7761,3
7761,7762,5
7762,7763,5
7763,7764,5
7764,7765,0
7765,7766,4
7766,7767,1
7767,7768,1
7768,7769,3
7769,7770,4
7770,7771,4
7771,7772,4
7772,7773,1
7773,7774,1
7774,7775,0
7775,7776,0
7776,7777,4
7777,7778,4
7778,7779,5
7779,7780,5
7780,7781,0
7781,7782,1
7782,7783,1
7783,7784,4
7784,7785,0
7785,7786,0
7786,7787,0
7787,7788,3
7788,7789,5
7789,7790,2
7790,7791,4
7791,7792,5
7792,7793,4
7793,7794,4
7794,7795,0
7795,7796,5
7796,7797,0
7797,7798,0
7798,7799,4
7799,7800,4
7800,7801,1
7801,7802,0
7802,7803,0
7803,7804,4
7804,7805,5
7805,7806,5
7806,7807,4
7807,7808,5
7808,7809,4
7809,7810,5
7810,7811,0
7811,7812,3
7812,7813,4
7813,7814,1
7814,7815,1
7815,7816,1
7816,7817,6
7817,7818,6
7818,7819,6
7819,7820,1
7820,7821,0
7821,7822,5
7822,7823,0
7823,7824,5
7824,7825,5
7825,7826,4
7826,7827,0
7827,7828,5
7828,7829,4
7829,7830,0
7830,7831,0
7831,7832,5
7832,7833,1
7833,7834,4
7834,7835,0
7835,7836,4
7836,7837,5
7837,7838,0
7838,7839,5
7839,7840,0
7840,7841,0
7841,7842,1
7842,7843,0
7843,7844,3
7844,7845,0
7845,7846,4
7846,7847,4
7847,7848,0
7848,7849,4
7849,7850,0
7850,7851,4
7851,7852,1
7852,7853,3
7853,7854,5
7854,7855,5
7855,7856,6
7856,7857,5
7857,7858,4
7858,7859,0
7859,7860,4
7860,7861,0
7861,7862,0
7862,7863,4
7863,7864,3
7864,7865,5
7865,7866,5
7866,7867,4
7867,7868,0
7868,7869,4
7869,7870,2
7870,7871,5
7871,7872,0
7872,7873,3
7873,7874,0
7874,7875,5
7875,7876,4
7876,7877,0
7877,7878,2
7878,7879,0
7879,7880,5
7880,7881,0
7881,7882,0
7882,7883,5
7883,7884,5
7884,7885,0
7885,7886,0
7886,7887,4
7887,7888,0
7888,7889,5
7889,7890,0
7890,7891,3
7891,7892,3
7892,7893,5
7893,7894,0
7894,7895,1
7895,7896,3
7896,7897,1
7897,7898,3
7898,7899,5
7899,7900,4
7900,7901,1
7901,7902,5
7902,7903,0
7903,7904,4
7904,7905,0
7905,7906,4
7906,7907,5
7907,7908,5
7908,7909,0
7909,7910,4
7910,7911,4
7911,7912,2
7912,7913,0
7913,7914,0
7914,7915,1
7915,7916,1
7916,7917,4
7917,7918,5
7918,7919,0
7919,7920,5
7920,7921,4
7921,7922,5
7922,7923,4
7923,7924,4
7924,7925,4
7925,7926,4
7926,7927,5
7927,7928,0
7928,7929,0
7929,7930,2
7930,7931,5
7931,7932,4
7932,7933,5
7933,7934,3
7934,7935,2
7935,7936,0
7936,7937,4
7937,7938,0
7938,7939,0
7939,7940,4
7940,7941,0
7941,7942,4
7942,7943,4
7943,7944,0
7944,7945,0
7945,7946,5
7946,7947,2
7947,7948,4
7948,7949,0
7949,7950,4
7950,7951,1
7951,7952,5
7952,7953,0
7953,7954,4
7954,7955,4
7955,7956,0
7956,7957,5
7957,7958,0
7958,7959,0
7959,7960,5
7960,7961,1
7961,7962,2
7962,7963,2
7963,7964,0
7964,7965,4
7965,7966,0
7966,7967,5
7967,7968,0
7968,7969,5
7969,7970,4
7970,7971,2
7971,7972,5
7972,7973,5
7973,7974,1
7974,7975,5
7975,7976,4
7976,7977,0
7977,7978,5
7978,7979,0
7979,7980,0
7980,7981,5
7981,7982,2
7982,7983,2
7983,7984,3
7984,7985,0
7985,7986,5
7986,7987,4
7987,7988,4
7988,7989,4
7989,7990,4
7990,7991,1
7991,7992,0
7992,7993,0
7993,7994,6
7994,7995,4
7995,7996,1
7996,7997,5
7997,7998,0
7998,7999,4
7999,8000,5
8000,8001,5
8001,8002,4
8002,8003,5
8003,8004,0
8004,8005,0
8005,8006,4
8006,8007,5
8007,8008,4
8008,8009,0
8009,8010,5
8010,8011,5
8011,8012,2
8012,8013,5
8013,8014,4
8014,8015,4
8015,8016,4
8016,8017,4
8017,8018,4
8018,8019,0
8019,8020,5
8020,8021,0
8021,8022,5
8022,8023,0
8023,8024,5
8024,8025,4
8025,8026,0
8026,8027,0
8027,8028,0
8028,8029,3
8029,8030,4
8030,8031,5
8031,8032,0
8032,8033,4
8033,8034,5
8034,8035,5
8035,8036,5
8036,8037,0
8037,8038,0
8038,8039,0
8039,8040,2
8040,8041,4
8041,8042,5
8042,8043,4
8043,8044,4
8044,8045,4
8045,8046,0
8046,8047,0
8047,8048,0
8048,8049,1
8049,8050,1
8050,8051,3
8051,8052,4
8052,8053,0
8053,8054,4
8054,8055,4
8055,8056,2
8056,8057,1
8057,8058,0
8058,8059,5
8059,8060,4
8060,8061,0
8061,8062,3
8062,8063,4
8063,8064,4
8064,8065,5
8065,8066,4
8066,8067,4
8067,8068,4
8068,8069,4
8069,8070,4
8070,8071,3
8071,8072,0
8072,8073,4
8073,8074,5
8074,8075,0
8075,8076,4
8076,8077,0
8077,8078,4
8078,8079,0
8079,8080,5
8080,8081,0
8081,8082,4
8082,8083,4
8083,8084,4
8084,8085,1
8085,8086,0
8086,8087,5
8087,8088,2
8088,8089,5
8089,8090,5
8090,8091,4
8091,8092,4
8092,8093,5
8093,8094,5
8094,8095,0
8095,8096,5
8096,8097,1
8097,8098,4
8098,8099,2
8099,8100,2
8100,8101,2
8101,8102,2
8102,8103,4
8103,8104,5
8104,8105,3
8105,8106,5
8106,8107,4
8107,8108,4
8108,8109,4
8109,8110,0
8110,8111,0
8111,8112,4
8112,8113,3
8113,8114,5
8114,8115,5
8115,8116,5
8116,8117,4
8117,8118,4
8118,8119,3
8119,8120,1
8120,8121,1
8121,8122,1
8122,8123,4
8123,8124,4
8124,8125,0
8125,8126,1
8126,8127,3
8127,8128,2
8128,8129,5
8129,8130,5
8130,8131,2
8131,8132,5
8132,8133,5
8133,8134,3
8134,8135,4
8135,8136,4
8136,8137,1
8137,8138,5
8138,8139,0
8139,8140,5
8140,8141,5
8141,8142,4
8142,8143,5
8143,8144,4
8144,8145,5
8145,8146,1
8146,8147,5
8147,8148,5
8148,8149,4
8149,8150,0
8150,8151,5
8151,8152,2
8152,8153,2
8153,8154,1
8154,8155,1
8155,8156,4
8156,8157,4
8157,8158,5
8158,8159,5
8159,8160,2
8160,8161,5
8161,8162,0
8162,8163,4
8163,8164,0
8164,8165,1
8165,8166,4
8166,8167,4
8167,8168,1
8168,8169,0
8169,8170,0
8170,8171,0
8171,8172,0
8172,8173,0
8173,8174,0
8174,8175,0
8175,8176,0
8176,8177,0
8177,8178,0
8178,8179,0
8179,8180,2
8180,8181,3
8181,8182,4
8182,8183,3
8183,8184,5
8184,8185,5
8185,8186,4
8186,8187,0
8187,8188,5
8188,8189,4
8189,8190,4
8190,8191,2
8191,8192,0
8192,8193,1
8193,8194,5
8194,8195,5
8195,8196,5
8196,8197,0
8197,8198,5
8198,8199,3
8199,8200,5
8200,8201,4
8201,8202,4
8202,8203,0
8203,8204,3
8204,8205,5
8205,8206,0
8206,8207,5
8207,8208,2
8208,8209,2
8209,8210,0
8210,8211,3
8211,8212,0
8212,8213,4
8213,8214,3
8214,8215,3
8215,8216,3
8216,8217,5
8217,8218,5
8218,8219,1
8219,8220,4
8220,8221,0
8221,8222,3
8222,8223,5
8223,8224,0
8224,8225,1
8225,8226,5
8226,8227,4
8227,8228,3
8228,8229,4
8229,8230,3
8230,8231,0
8231,8232,5
8232,8233,1
8233,8234,2
8234,8235,5
8235,8236,4
8236,8237,0
8237,8238,4
8238,8239,0
8239,8240,0
8240,8241,2
8241,8242,0
8242,8243,4
8243,8244,0
8244,8245,3
8245,8246,5
8246,8247,2
8247,8248,5
8248,8249,4
8249,8250,4
8250,8251,4
8251,8252,0
8252,8253,2
8253,8254,0
8254,8255,0
8255,8256,5
8256,8257,2
8257,8258,5
8258,8259,5
8259,8260,6
8260,8261,4
8261,8262,0
8262,8263,5
8263,8264,5
8264,8265,4
8265,8266,0
8266,8267,4
8267,8268,5
8268,8269,5
8269,8270,0
8270,8271,1
8271,8272,0
8272,8273,5
8273,8274,4
8274,8275,4
8275,8276,5
8276,8277,0
8277,8278,1
8278,8279,0
8279,8280,6
8280,8281,0
8281,8282,5
8282,8283,5
8283,8284,3
8284,8285,5
8285,8286,5
8286,8287,0
8287,8288,5
8288,8289,5
8289,8290,0
8290,8291,2
8291,8292,2
8292,8293,2
8293,8294,4
8294,8295,4
8295,8296,0
8296,8297,0
8297,8298,4
8298,8299,4
8299,8300,0
8300,8301,0
8301,8302,4
8302,8303,4
8303,8304,5
8304,8305,4
8305,8306,3
8306,8307,3
8307,8308,1
8308,8309,2
8309,8310,2
8310,8311,5
8311,8312,5
8312,8313,5
8313,8314,5
8314,8315,5
8315,8316,3
8316,8317,2
8317,8318,2
8318,8319,0
8319,8320,5
8320,8321,4
8321,8322,4
8322,8323,5
8323,8324,0
8324,8325,0
8325,8326,3
8326,8327,4
8327,8328,4
8328,8329,1
8329,8330,0
8330,8331,5
8331,8332,4
8332,8333,4
8333,8334,3
8334,8335,3
8335,8336,3
8336,8337,5
8337,8338,5
8338,8339,4
8339,8340,0
8340,8341,0
8341,8342,4
8342,8343,3
8343,8344,4
8344,8345,5
8345,8346,5
8346,8347,0
8347,8348,4
8348,8349,3
8349,8350,0
8350,8351,5
8351,8352,0
8352,8353,4
8353,8354,0
8354,8355,4
8355,8356,0
8356,8357,4
8357,8358,4
8358,8359,5
8359,8360,5
8360,8361,4
8361,8362,4
8362,8363,1
8363,8364,5
8364,8365,5
8365,8366,5
8366,8367,4
8367,8368,0
8368,8369,4
8369,8370,2
8370,8371,0
8371,8372,0
8372,8373,4
8373,8374,5
8374,8375,4
8375,8376,4
8376,8377,4
8377,8378,1
8378,8379,5
8379,8380,4
8380,8381,5
8381,8382,5
8382,8383,4
8383,8384,0
8384,8385,4
8385,8386,0
8386,8387,1
8387,8388,4
8388,8389,5
8389,8390,0
8390,8391,1
8391,8392,3
8392,8393,5
8393,8394,4
8394,8395,0
8395,8396,5
8396,8397,4
8397,8398,1
8398,8399,3
8399,8400,0
8400,8401,0
8401,8402,1
8402,8403,4
8403,8404,4
8404,8405,3
8405,8406,0
8406,8407,5
8407,8408,1
8408,8409,2
8409,8410,0
8410,8411,1
8411,8412,0
8412,8413,5
8413,8414,1
8414,8415,6
8415,8416,0
8416,8417,0
8417,8418,4
8418,8419,5
8419,8420,5
8420,8421,4
8421,8422,1
8422,8423,5
8423,8424,5
8424,8425,1
8425,8426,5
8426,8427,4
8427,8428,4
8428,8429,0
8429,8430,0
8430,8431,0
8431,8432,0
8432,8433,3
8433,8434,0
8434,8435,5
8435,8436,5
8436,8437,2
8437,8438,0
8438,8439,0
8439,8440,3
8440,8441,0
8441,8442,4
8442,8443,0
8443,8444,0
8444,8445,4
8445,8446,5
8446,8447,0
8447,8448,4
8448,8449,0
8449,8450,1
8450,8451,1
8451,8452,3
8452,8453,1
8453,8454,4
8454,8455,4
8455,8456,0
8456,8457,0
8457,8458,3
8458,8459,4
8459,8460,5
8460,8461,5
8461,8462,0
8462,8463,0
8463,8464,5
8464,8465,0
8465,8466,1
8466,8467,0
8467,8468,5
8468,8469,3
8469,8470,4
8470,8471,5
8471,8472,4
8472,8473,3
8473,8474,1
8474,8475,5
8475,8476,4
8476,8477,0
8477,8478,0
8478,8479,2
8479,8480,3
8480,8481,3
8481,8482,4
8482,8483,4
8483,8484,4
8484,8485,5
8485,8486,0
8486,8487,4
8487,8488,4
8488,8489,5
8489,8490,1
8490,8491,5
8491,8492,4
8492,8493,5
8493,8494,0
8494,8495,4
8495,8496,2
8496,8497,4
8497,8498,3
8498,8499,5
8499,8500,0
8500,8501,4
8501,8502,5
8502,8503,4
8503,8504,5
8504,8505,2
8505,8506,5
8506,8507,4
8507,8508,4
8508,8509,3
8509,8510,0
8510,8511,4
8511,8512,5
8512,8513,4
8513,8514,5
8514,8515,5
8515,8516,4
8516,8517,4
8517,8518,5
8518,8519,5
8519,8520,0
8520,8521,0
8521,8522,0
8522,8523,0
8523,8524,4
8524,8525,6
8525,8526,0
8526,8527,1
8527,8528,1
8528,8529,5
8529,8530,5
8530,8531,5
8531,8532,5
8532,8533,0
8533,8534,5
8534,8535,0
8535,8536,5
8536,8537,5
8537,8538,3
8538,8539,5
8539,8540,5
8540,8541,3
8541,8542,3
8542,8543,5
8543,8544,0
8544,8545,4
8545,8546,0
8546,8547,5
8547,8548,3
8548,8549,5
8549,8550,4
8550,8551,5
8551,8552,2
8552,8553,2
8553,8554,2
8554,8555,2
8555,8556,2
8556,8557,5
8557,8558,4
8558,8559,5
8559,8560,5
8560,8561,5
8561,8562,0
8562,8563,2
8563,8564,4
8564,8565,4
8565,8566,5
8566,8567,4
8567,8568,1
8568,8569,0
8569,8570,0
8570,8571,4
8571,8572,0
8572,8573,0
8573,8574,5
8574,8575,4
8575,8576,3
8576,8577,5
8577,8578,3
8578,8579,4
8579,8580,4
8580,8581,5
8581,8582,0
8582,8583,2
8583,8584,3
8584,8585,0
8585,8586,4
8586,8587,3
8587,8588,5
8588,8589,5
8589,8590,2
8590,8591,2
8591,8592,0
8592,8593,5
8593,8594,5
8594,8595,0
8595,8596,4
8596,8597,5
8597,8598,0
8598,8599,0
8599,8600,2
8600,8601,1
8601,8602,0
8602,8603,1
8603,8604,5
8604,8605,4
8605,8606,0
8606,8607,4
8607,8608,2
8608,8609,2
8609,8610,5
8610,8611,5
8611,8612,0
8612,8613,4
8613,8614,4
8614,8615,1
8615,8616,1
8616,8617,4
8617,8618,0
8618,8619,1
8619,8620,3
8620,8621,3
8621,8622,5
8622,8623,5
8623,8624,2
8624,8625,4
8625,8626,5
8626,8627,3
8627,8628,0
8628,8629,0
8629,8630,0
8630,8631,5
8631,8632,0
8632,8633,5
8633,8634,5
8634,8635,0
8635,8636,6
8636,8637,6
8637,8638,5
8638,8639,5
8639,8640,5
8640,8641,0
8641,8642,4
8642,8643,4
8643,8644,3
8644,8645,2
8645,8646,5
8646,8647,0
8647,8648,3
8648,8649,5
8649,8650,1
8650,8651,4
8651,8652,4
8652,8653,5
8653,8654,0
8654,8655,2
8655,8656,1
8656,8657,1
8657,8658,5
8658,8659,0
8659,8660,4
8660,8661,5
8661,8662,0
8662,8663,0
8663,8664,4
8664,8665,1
8665,8666,1
8666,8667,4
8667,8668,4
8668,8669,5
8669,8670,0
8670,8671,0
8671,8672,0
8672,8673,0
8673,8674,5
8674,8675,4
8675,8676,0
8676,8677,0
8677,8678,5
8678,8679,0
8679,8680,3
8680,8681,6
8681,8682,1
8682,8683,6
8683,8684,6
8684,8685,1
8685,8686,4
8686,8687,1
8687,8688,2
8688,8689,2
8689,8690,3
8690,8691,0
8691,8692,3
8692,8693,4
8693,8694,0
8694,8695,5
8695,8696,0
8696,8697,4
8697,8698,0
8698,8699,4
8699,8700,0
8700,8701,2
8701,8702,0
8702,8703,5
8703,8704,2
8704,8705,5
8705,8706,4
8706,8707,0
8707,8708,0
8708,8709,5
8709,8710,0
8710,8711,5
8711,8712,0
8712,8713,3
8713,8714,5
8714,8715,4
8715,8716,4
8716,8717,4
8717,8718,5
8718,8719,5
8719,8720,2
8720,8721,0
8721,8722,2
8722,8723,4
8723,8724,4
8724,8725,5
8725,8726,5
8726,8727,3
8727,8728,4
8728,8729,4
8729,8730,0
8730,8731,0
8731,8732,0
8732,8733,4
8733,8734,0
8734,8735,6
8735,8736,0
8736,8737,5
8737,8738,0
8738,8739,5
8739,8740,5
8740,8741,4
8741,8742,4
8742,8743,4
8743,8744,4
8744,8745,0
8745,8746,1
8746,8747,4
8747,8748,4
8748,8749,0
8749,8750,5
8750,8751,3
8751,8752,0
8752,8753,3
8753,8754,1
8754,8755,0
8755,8756,5
8756,8757,0
8757,8758,5
8758,8759,0
8759,8760,5
8760,8761,5
8761,8762,6
8762,8763,4
8763,8764,2
8764,8765,5
8765,8766,0
8766,8767,5
8767,8768,1
8768,8769,4
8769,8770,5
8770,8771,0
8771,8772,4
8772,8773,5
8773,8774,2
8774,8775,5
8775,8776,5
8776,8777,0
8777,8778,5
8778,8779,5
8779,8780,5
8780,8781,0
8781,8782,6
8782,8783,2
8783,8784,0
8784,8785,5
8785,8786,4
8786,8787,0
8787,8788,0
8788,8789,1
8789,8790,3
8790,8791,0
8791,8792,0
8792,8793,4
8793,8794,4
8794,8795,2
8795,8796,3
8796,8797,4
8797,8798,4
8798,8799,1
8799,8800,4
8800,8801,4
8801,8802,0
8802,8803,0
8803,8804,4
8804,8805,0
8805,8806,5
8806,8807,0
8807,8808,0
8808,8809,0
8809,8810,5
8810,8811,0
8811,8812,4
8812,8813,5
8813,8814,4
8814,8815,5
8815,8816,4
8816,8817,3
8817,8818,4
8818,8819,3
8819,8820,5
8820,8821,4
8821,8822,4
8822,8823,5
8823,8824,0
8824,8825,3
8825,8826,1
8826,8827,4
8827,8828,5
8828,8829,5
8829,8830,4
8830,8831,0
8831,8832,1
8832,8833,5
8833,8834,4
8834,8835,4
8835,8836,5
8836,8837,1
8837,8838,5
8838,8839,4
8839,8840,5
8840,8841,4
8841,8842,1
8842,8843,4
8843,8844,5
8844,8845,3
8845,8846,5
8846,8847,5
8847,8848,5
8848,8849,0
8849,8850,1
8850,8851,5
8851,8852,5
8852,8853,1
8853,8854,0
8854,8855,0
8855,8856,0
8856,8857,5
8857,8858,0
8858,8859,1
8859,8860,5
8860,8861,4
8861,8862,4
8862,8863,5
8863,8864,1
8864,8865,6
8865,8866,5
8866,8867,4
8867,8868,4
8868,8869,5
8869,8870,5
8870,8871,3
8871,8872,0
8872,8873,0
8873,8874,0
8874,8875,5
8875,8876,4
8876,8877,0
8877,8878,0
8878,8879,5
8879,8880,1
8880,8881,3
8881,8882,5
8882,8883,5
8883,8884,1
8884,8885,5
8885,8886,3
8886,8887,3
8887,8888,5
8888,8889,3
8889,8890,0
8890,8891,4
8891,8892,1
8892,8893,1
8893,8894,1
8894,8895,1
8895,8896,4
8896,8897,4
8897,8898,3
8898,8899,3
8899,8900,1
8900,8901,5
8901,8902,0
8902,8903,3
8903,8904,0
8904,8905,4
8905,8906,5
8906,8907,4
8907,8908,0
8908,8909,2
8909,8910,0
8910,8911,0
8911,8912,3
8912,8913,3
8913,8914,4
8914,8915,0
8915,8916,0
8916,8917,0
8917,8918,5
8918,8919,5
8919,8920,1
8920,8921,4
8921,8922,3
8922,8923,2
8923,8924,0
8924,8925,5
8925,8926,4
8926,8927,4
8927,8928,5
8928,8929,4
8929,8930,0
8930,8931,0
8931,8932,4
8932,8933,3
8933,8934,5
8934,8935,0
8935,8936,3
8936,8937,5
8937,8938,0
8938,8939,0
8939,8940,5
8940,8941,3
8941,8942,4
8942,8943,5
8943,8944,0
8944,8945,2
8945,8946,4
8946,8947,3
8947,8948,2
8948,8949,3
8949,8950,4
8950,8951,0
8951,8952,5
8952,8953,0
8953,8954,1
8954,8955,4
8955,8956,1
8956,8957,3
8957,8958,1
8958,8959,4
8959,8960,5
8960,8961,3
8961,8962,1
8962,8963,0
8963,8964,4
8964,8965,5
8965,8966,1
8966,8967,2
8967,8968,4
8968,8969,5
8969,8970,0
8970,8971,4
8971,8972,2
8972,8973,4
8973,8974,0
8974,8975,5
8975,8976,5
8976,8977,1
8977,8978,4
8978,8979,3
8979,8980,4
8980,8981,5
8981,8982,5
8982,8983,0
8983,8984,5
8984,8985,3
8985,8986,0
8986,8987,5
8987,8988,4
8988,8989,5
8989,8990,0
8990,8991,4
8991,8992,4
8992,8993,5
8993,8994,3
